/home/yash/Desktop/Biorobotics_Lab/moving_mass_RL-master/scripts/ppo.py:249: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  obs, act, adv, logp_old = torch.tensor(data['obs'],dtype=torch.float,device='cuda:0'),torch.tensor(data['act'],dtype=torch.float,device='cuda:0'), torch.tensor(data['adv'],dtype=torch.float,device='cuda:0'), torch.tensor(data['logp'],dtype=torch.float,device='cuda:0')
/home/yash/Desktop/Biorobotics_Lab/moving_mass_RL-master/scripts/ppo.py:269: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  obs, ret = torch.tensor(data['obs'],dtype=torch.float,device='cuda:0'), torch.tensor(data['ret'],dtype=torch.float,device='cuda:0')
99 15.055870220018914 0.438 -97.5 -0.0
100 6.9066104272943285 0.092 -3.602 -0.0
101 14.443506939978354 0.216 -37.677 -0.0
102 4.691519908350829 0.269 -0.955 -0.0
103 1.724079038810741 0.304 -13.081 -0.0
104 1.8444646886428016 0.652 -40.205 -0.0
105 1.6545809114031957 0.614 -30.205 -0.0
106 6.207246455508703 0.182 -13.759 -0.0
107 17.75386438925828 0.011 -124.344 -0.0
108 2.298554592906977 0.32 -49.844 -0.0
109 2.150189633619137 0.287 -13.234 -0.0
110 1.6753490535179518 0.072 -40.609 -0.0
111 1.795935248014799 0.346 -17.481 -0.0
112 1.6721410934372605 0.198 -3.363 -0.0
113 2.2928003325996373 0.337 -12.906 -0.0
114 8.785754396877257 0.53 -53.609 -0.0
115 16.519348630293354 0.343 -49.562 -0.0
116 10.999358715979795 0.232 -55.996 -0.0
117 5.062548901614063 0.026 -15.448 -0.0
118 2.1886441021152625 0.566 -37.406 -0.0
119 1.4904076810535383 0.734 -5.83 -0.0
120 11.87296296993237 0.013 -68.539 -0.0
121 1.7474570477436506 0.207 -3.557 -0.0
122 2.5721915964311832 0.33 -42.18 -0.0
123 11.200458090141485 0.003 -3.673 -0.0
124 2.2333702689275747 0.478 -10.391 -0.0
125 3.136743720542941 0.191 -23.855 -0.0
126 1.5913926243806202 0.065 -1.199 -0.0
127 4.452991518561921 0.364 -1.724 -0.0
128 10.546951012902266 0.146 -12.116 -0.0
129 28.74355870580211 0.106 -5.898 -0.0
130 5.233055587830316 0.079 -8.9 -0.0
131 21.63966007733266 0.363 -0.933 -0.0
132 37.197735746428556 0.352 -19.609 -0.0
133 1.6261446844076697 0.395 -7.193 -0.0
134 18.017263768313793 0.681 -0.497 -0.001
135 17.014934243319264 0.04 -16.051 -0.0
136 5.292006824740543 0.585 -4.746 -0.0
137 4.779031660363465 0.202 -4.664 -0.0
138 4.0322435848063085 0.424 -9.382 -0.0
139 9.967218812098485 0.047 -11.435 -0.0
140 3.8176451306175343 0.453 -11.188 -0.0
141 4.071960680166121 0.436 -0.938 -0.0
142 6.722207645145859 0.289 -16.303 -0.0
143 1.1538545705827916 0.532 -23.274 -0.0
144 5.3780443015927535 0.056 -6.421 -0.0
145 3.190406404925321 0.244 -11.016 -0.0
146 24.28592476856183 0.098 -8.64 -0.0
147 1.161345472075154 0.631 -4.619 -0.0
148 1.3396489046012954 0.121 -2.37 -0.0
149 20.958760431686702 0.228 -13.958 -0.0
150 6.795210674217678 0.083 -7.397 -0.0
151 2.4505251590394437 0.479 -3.033 -0.0
152 9.101335027558948 0.002 -59.641 -0.0
153 20.103829233281246 0.55 -15.936 -0.0
154 18.180669274814896 0.245 -1.484 -0.0
155 15.733749085022481 0.338 -5.263 -0.0
156 2.5994820857668617 0.179 -27.152 -0.0
157 12.487286734837895 0.492 -3.84 -0.0
158 6.118834278789522 0.403 -31.797 -0.0
159 16.843487835540884 0.684 -5.246 -0.0
160 4.633704652952183 0.182 -19.506 -0.0
161 17.877298668667464 0.349 -17.323 -0.0
162 3.4201137573060634 0.42 -9.113 -0.0
163 5.108057268421915 0.113 -3.416 -0.0
164 4.9866889457865975 0.405 -31.0 -0.0
165 5.189301596536181 0.508 -3.142 -0.001
166 1.4906555627050553 0.158 -20.959 -0.0
167 1.8230078102763987 0.227 -53.229 -0.0
168 13.254709488387421 0.75 -42.519 -0.0

169 3.577362401824515 0.055 -138.188 -0.0
170 3.2324172078224898 0.278 -40.781 -0.0
171 4.648631622643265 0.076 -70.344 -0.0
172 11.359046066660834 0.716 -69.984 -0.0
173 5.921586078955816 0.106 -134.469 -0.0
174 1.7085769158504043 0.506 -27.612 -0.0
175 1.4539033794964635 0.101 -5.397 -0.0
176 17.854987439514034 0.197 -43.234 -0.0
177 9.786139702872134 0.241 -39.415 -0.0
178 3.127811498267903 0.048 -24.856 -0.0
179 19.265527278364956 0.003 -41.806 -0.0
180 1.5995579933238209 0.561 -12.535 -0.0
181 31.640707870402817 0.48 -9.432 -0.0
182 12.838115854668244 0.22 -14.468 -0.0
183 16.062891328252533 0.245 -16.063 -0.0
184 24.928071241861915 0.002 -51.426 -0.0
185 10.885834044346169 0.438 -40.41 -0.0
186 3.4501646864596607 0.284 -15.206 -0.0
187 11.21533093113291 0.657 -6.518 -0.0
188 8.79066595587243 0.325 -15.35 -0.0
189 2.0141699879517176 0.05 -124.359 -0.0
190 1.7820302270256527 0.18 -8.786 -0.0
191 25.67268940584627 0.268 -63.82 -0.0
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
192 2.422349482691356 0.12 -56.422 -0.0
193 10.219284979911485 0.312 -16.649 -0.0
194 1.6378133014736496 0.291 -33.918 -0.0
195 28.351098754845836 0.595 -1.991 0.0
196 12.849661422661104 0.072 -125.0 -0.0
197 4.9171657342040636 0.113 -27.115 -0.0
198 6.694781527463548 0.01 -6.47 -0.0
199 20.48723940633706 0.067 -28.725 -0.0
200 4.58459170594668 0.123 -152.25 -0.0
201 17.826796167028526 0.617 -10.947 -0.0
202 7.680192187394556 0.03 -10.578 -0.0
203 6.835310619737054 0.51 -45.391 -0.0
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
204 6.457360610218707 0.042 -238.406 -0.0
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
205 7.875256820699368 0.598 -65.406 -0.0
206 21.655708308611445 0.248 -20.743 -0.0
207 1.842895501655137 0.547 -20.014 -0.0
208 3.3263054523065385 0.001 3.09 -0.0
209 14.901136840065874 0.147 -138.906 -0.0
210 1.839736098811882 0.025 -116.281 -0.0
211 24.405456767771412 0.034 -15.107 -0.0
212 7.426392225124536 0.222 -156.531 -0.0
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
213 7.0155276090013405 0.073 -126.938 -0.0
Going in 3rd
